################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa668c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aafb34 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ab4fbc 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ab91e4 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1abcc2c 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1abf1d4 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac0c3c 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac1ce4 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac266c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac2d24 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1ac318c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac3474 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1ac359c 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac6244 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac7e0c 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ac9434 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aca84c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1acb6f4 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1acc29c 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1accb44 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1acd20c 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1acd814 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1acdd7c 0x939    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1ace6b8 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ad7b60 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1adcfe8 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ae1210 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ae4c58 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ae7200 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ae8c68 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ae9d10 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aea698 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aead50 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1aeb1b8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aeb4a0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1aeb5c8 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aee270 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aefe38 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af1460 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af2878 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af3720 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af42c8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af4b70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af5238 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1af5840 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1af5da8 0x94a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1af66f4 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1affb9c 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b05024 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b0924c 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b0cc94 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b0e6fc 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b0f7a4 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1012c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b107e4 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b10c4c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b10f34 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b1105c 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b13d04 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b158cc 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b16ef4 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1830c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b191b4 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b19d5c 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1a604 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1accc 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1b2d4 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b1b83c 0x104b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1b1c888 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b25d30 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b2b1b8 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b2f3e0 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b32e28 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b353d0 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b36e38 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b37ee0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b38868 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b38f20 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b39388 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b39670 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b39798 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b3c440 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b3e008 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b3f630 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b40a48 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b418f0 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b42498 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b42d40 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b43408 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b43a10 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b43f78 0x127b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1b451f4 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b4e69c 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b53b24 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b57d4c 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b5b794 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b5dd3c 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b5f7a4 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6084c 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b611d4 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6188c 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b61cf4 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b61fdc 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b62104 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b64dac 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b66974 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b67f9c 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b693b4 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6a25c 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6ae04 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6b6ac 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6bd74 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b6c37c 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b6c8e4 0x110a   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1b6d9f0 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b76e98 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b7c320 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b80548 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b83f90 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b86538 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b87fa0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b89048 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b899d0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8a088 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b8a4f0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8a7d8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8b680 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b8b7a8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8ba90 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b8bbb8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8bea0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b8bfc8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8c2b0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b8c3d8 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b8f080 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b90c48 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b92270 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b93688 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b94530 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b950d8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b95980 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b96048 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b96650 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b96bb8 0x1581   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1b9813c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ba15e4 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ba6a6c 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1baac94 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bae6dc 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb0c84 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb26ec 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb3794 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb411c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb47d4 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bb4c3c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb4f24 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bb504c 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb7cf4 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bb98bc 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbaee4 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbc2fc 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbd1a4 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbdd4c 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbe5f4 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbecbc 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bbf2c4 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bbf82c 0x14e4   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1bc0d10 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bca1b8 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bcf640 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bd3868 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bd72b0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bd9858 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bdb2c0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bdc368 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bdccf0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bdd3a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bdd810 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bddaf8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bddc20 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bddd48 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bde030 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1bde158 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be0e00 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be29c8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be3ff0 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be5408 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be62b0 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be6e58 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be7700 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be7dc8 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1be83d0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1be8938 0x189b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1bea1d4 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bf367c 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bf8b04 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1bfcd2c 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c00774 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c02d1c 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c04784 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0582c 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c061b4 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0686c 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c06cd4 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c06fbc 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c070e4 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c073cc 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c074f4 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c077dc 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c07ac4 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c07dac 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c07ed4 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0ab7c 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0c744 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0dd6c 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c0f184 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c1002c 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c10bd4 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c1147c 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c11b44 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c1214c 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c126b4 0x1698   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1c13d4c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c1d1f4 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2267c 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c268a4 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2a2ec 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2c894 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2e2fc 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2f3a4 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c2fd2c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c303e4 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c3084c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c30b34 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c30c5c 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c33904 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c354cc 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c36af4 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c37f0c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c38db4 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c3995c 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c3a204 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c3a8cc 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c3aed4 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c3b43c 0x110f   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1c3c54c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c459f4 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c4ae7c 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c4f0a4 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c52aec 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c55094 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c56afc 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c57ba4 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c5852c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1c58be4 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c5904c 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1c593b4 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
