################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3704664 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f17b05ba0bb49189f292fd7de11edc98
SHA1:    cf65a1a6337a7a1cdf9e529e8df5acb4fdcbbbe9
ssdeep:  49152:o6Yu+sxGmO193lrnZf8JSpUlmz9SMsyzobTtA7aamf15uyAmYXcqyn:Xy19rf1pUuAzyzYA7azf1YyIcqu
Date:    0x4CAB42B9 [Tue Oct  5 15:22:33 2010 UTC]
EP:      0x4fd46f .text 0/9
CRC:     Claimed: 0x3894cf, Actual: 0x3967f0 [SUSPICIOUS]
RT_STRING          0x38d558 0x16c    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x38d6c4 0x158    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x38d81c 0x94     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x38d8b0 0x16a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x38da1c 0xa4     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 index file
RT_STRING          0x38dac0 0x1ae    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x38dc70 0x1b2    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x38de24 0x1c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x38dfec 0x1ee    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x38e1dc 0x1d6    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x38e3b4 0x212    LANG_FRENCH  SUBLANG_FRENCH           Sendmail frozen configuration  - version n
RT_STRING          0x38e5c8 0x1e0    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38e7a8 0xee     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x38e898 0xe4     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x38e97c 0x1ec    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x38eb68 0x198    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x38ed00 0x1bc    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x38eebc 0x1e4    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x38f0a0 0x1cc    LANG_SWEDISH SUBLANG_SWEDISH          Sendmail frozen configuration  - version  
RT_STRING          0x38f26c 0xa4     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 index file
RT_STRING          0x38f310 0x1dc    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x38f4ec 0x1cc    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x38f6b8 0x5f0    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x38fca8 0x696    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x390340 0x592    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x3908d4 0x628    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x390efc 0x58a    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x391488 0x718    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x391ba0 0x5a4    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x392144 0x288    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3923cc 0x2b8    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x392684 0x5a8    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x392c2c 0x564    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x393190 0x5d4    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x393764 0x5c6    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x393d2c 0x59a    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x3942c8 0x1b8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x394480 0x5f0    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x394a70 0x106    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x394b78 0x2fc    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x394e74 0x30a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x395180 0x2a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x395420 0x2bc    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x3956dc 0x228    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x395904 0x2be    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x395bc4 0x2de    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x395ea4 0x144    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x395fe8 0x16c    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x396154 0x28c    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3963e0 0x2aa    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x39668c 0x2c0    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x39694c 0x2d4    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x396c20 0x280    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x396ea0 0x108    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x396fa8 0x2aa    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x397254 0x82     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file (2116256841 records)
RT_STRING          0x3972d8 0x156    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x397430 0x156    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x397588 0x156    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x3976e0 0x156    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x397838 0xdc     LANG_FINNISH SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x397914 0x156    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x397a6c 0x156    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x397bc4 0x82     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (1997309001 records)
RT_STRING          0x397c48 0x9c     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x397ce4 0x156    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x397e3c 0x156    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x397f94 0x156    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x3980ec 0x156    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x398244 0x156    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x39839c 0x82     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (1405047798 records)
RT_STRING          0x398420 0x156    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x398578 0x82     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file (2116247211 records)
RT_STRING          0x3985fc 0x17a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x398778 0x17a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x3988f4 0x17a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x398a70 0x17a    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x398bec 0xfa     LANG_FINNISH SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x398ce8 0x17a    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x398e64 0x17a    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x398fe0 0x82     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (1997299371 records)
RT_STRING          0x399064 0xa8     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x39910c 0x17a    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x399288 0x17a    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x399404 0x17a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x399580 0x17a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x3996fc 0x17a    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x399878 0x82     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (1405050515 records)
RT_STRING          0x3998fc 0x17a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x399a78 0x1ca    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file (2116243974 records)
RT_STRING          0x399c44 0x59a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x39a1e0 0x690    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x39a870 0x578    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x39ade8 0x5f8    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x39b3e0 0x620    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x39ba00 0x6b2    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x39c0b4 0x5c0    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x39c674 0x290    LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (1997296134 records)
RT_STRING          0x39c904 0x272    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x39cb78 0x604    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x39d17c 0x5fa    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x39d778 0x59e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x39dd18 0x630    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x39e348 0x5b8    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x39e900 0x1be    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (1405047302 records)
RT_STRING          0x39eac0 0x5e6    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x39f0a8 0x300    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x39f3a8 0x9c4    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x39fd6c 0xaec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x3a0858 0xa10    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x3a1268 0xab4    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x3a1d1c 0x8fc    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3a2618 0xb30    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x3a3148 0x9ce    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x3a3b18 0x47c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3a3f94 0x474    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3a4408 0x9ea    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3a4df4 0x93a    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3a5730 0x93e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x3a6070 0xacc    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x3a6b3c 0x93e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x3a747c 0x2fe    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x3a777c 0x926    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x3a80a4 0x618    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x3a86bc 0x101a   LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x3a96d8 0x12e8   LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x3aa9c0 0xf68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x3ab928 0x11d8   LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x3acb00 0xf96    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3ada98 0x1156   LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x3aebf0 0xfda    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x3afbcc 0x7c2    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x3b0390 0x7fa    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3b0b8c 0xfe6    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3b1b74 0xf2a    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3b2aa0 0xf7e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x3b3a20 0x105c   LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x3b4a7c 0xece    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x3b594c 0x61e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x3b5f6c 0xf8e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_GROUP_ICON      0x3b6efc 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_VERSION         0x3b6f10 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x3b73dc 0x435    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with very long lines, with no line terminators
None               0x3b7814 0xa10    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 420 x 58, 8-bit colormap, non-interlaced
None               0x3b8224 0x12f8   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 495 x 320, 8-bit colormap, non-interlaced

Suspicious IAT alerts
================================================================================
ShellExecuteW
InternetReadFile
HttpSendRequestExW
HttpSendRequestW
InternetConnectW
ReadProcessMemory
OpenProcess
WriteProcessMemory

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x1b5ffa     0x1b6000     6.625213    
.rdata     0x1b7000     0x2c9bf      0x2ca00      6.068782    
.data      0x1e4000     0x3530c      0x6800       4.101609    
sflang_t   0x21a000     0x7f74       0x8000       5.828372    
strings    0x222000     0x8a5a4      0x8a600      4.120213    
strings2   0x2ad000     0x1cd8       0x1e00       3.517053    
strings3   0x2af000     0x2758       0x2800       4.047160    
strings4   0x2b2000     0x498c       0x4a00       3.946856    
.rsrc      0x2b7000     0x10251c     0x102600     4.255681    

Version info
================================================================================
LegalCopyright: Copyright 2010. Sony Creative Software Inc. All rights reserved.
SfLangID: SBCS:409
InternalName: ApplicationRegistration.exe
FileVersion: Version 2.0 (Build 11645)
CompanyName: Sony Creative Software Inc.
SfCharSet: UNICODE
ProductName: Sony ApplicationRegistration
SfLangName: English (U.S.)
ProductVersion: Version 2.0 (Build 11645)
FileDescription: Sony Application Registration Utility
OLESelfRegister: 
OriginalFilename: ApplicationRegistration.exe
Translation: 0x04e4 0x04e4

